"label","translation","comment"
"% of the total","�꾩껜�� %","Automatically translated"
"% of the total, i.e.","�꾩껜�� %, 利�","Automatically translated"
"A shareable link, in that case first sheet will be read","공유 가능한 링크에서는 첫번째 Sheet가 사용됩니다.",""
"Add a label to data","데이터에 레이블 추가",""
"Add a row","행 추가",""
"Apply changes","적용",""
"Browse...","찾기",""
"Cancel","취소",""
"Choose a name for the column to be created or modified,","�앹꽦�섍굅�� �섏젙�� �댁쓽 �대쫫�� �좏깮�섍퀬,","Automatically translated"
"Choose a number of rows :","�� �섎� �좏깮�섏떗�쒖삤.","Automatically translated"
"Choose a percentage :","鍮꾩쑉�� �좏깮�섏꽭��:","Automatically translated"
"Click on a column name to add it to the expression:","�� �대쫫�� �대┃�섏뿬 �쒗쁽�앹뿉 異붽��⑸땲��.","Automatically translated"
"Click to delete","삭제하려면 클릭하세요.",""
"Click to edit","수정하려면 클릭하세요.",""
"Close","닫기",""
"Close intervals on the right","�ㅻⅨ履쎌쓽 媛꾧꺽 �リ린","Automatically translated"
"Column added!","移쇰읆�� 異붽��섏뿀�듬땲��!","Automatically translated"
"Convert Numeric to Factor","�レ옄瑜� �몄닔濡� 蹂��","Automatically translated"
"Copy & paste data","�곗씠�� 蹂듭궗 諛� 遺숈뿬�ｊ린","Automatically translated"
"Copy / Paste","복사 / 붙여넣기",""
"Count","�몃떎","Automatically translated"
"Create a new column","�� �� 留뚮뱾湲�","Automatically translated"
"Create a new variable otherwise replaces the one selected","�� 蹂�섎� �앹꽦�섍굅�� 洹몃젃吏 �딆쑝硫� �좏깮�� 蹂�섎� �泥댄빀�덈떎.","Automatically translated"
"Create column","�� �앹꽦","Automatically translated"
"Create factor variable","�붿씤蹂�� �앹꽦","Automatically translated"
"Data has %s observations and %s variables.","%s행 %s 변수",""
"Data ready to be imported!","�곗씠�곕� 媛�몄삱 以鍮꾧� �섏뿀�듬땲��!","Automatically translated"
"Data successfully imported!","데이터 불러오기 성공",""
"Data successfully updated!","데이터 업데이트 성공",""
"Data wasn't deleted","�곗씠�곌� ��젣�섏� �딆븯�듬땲��.","Automatically translated"
"Data wasn't updated","�곗씠�곌� �낅뜲�댄듃�섏� �딆븯�듬땲��.","Automatically translated"
"Dataset validation:","�곗씠�곗꽭�� 寃利�:","Automatically translated"
"Date format:","날짜 포맷:",""
"Date to use as origin to convert date/datetime:","날짜/날짜/시간을 변환하기 위해 원 데이터로 사용할 날짜:",""
"Decimal separator:","소수점 구분 기호:",""
"Delete","삭제",""
"Do you want to delete the selected row ?","선택한 행을 삭제하시겠습니까?",""
"Encoding:","인코딩:",""
"Enter URL to data:","데이터 URL 입력:",""
"Enter a shareable link to a GoogleSheet:","공유 가능한 GoogleSheet 링크:",""
"Enter an expression to define new column:","�� �댁쓣 �뺤쓽�섎뒗 �쒗쁽�앹쓣 �낅젰�섏꽭��.","Automatically translated"
"Environment","환경 선택",""
"Error","에러",""
"External file","외부 파일",""
"Factor variable to reorder:","�ъ젙�ы븷 �붿씤 蹂��:","Automatically translated"
"Failed","실패",""
"First five rows are shown below:","泥섏쓬 5媛� �됱� �ㅼ쓬怨� 媛숈뒿�덈떎.","Automatically translated"
"Googlesheets","Googlesheets",""
"Group calculation by:","洹몃９ 怨꾩궛 湲곗�:","Automatically translated"
"Help","도움말",""
"How to import data?","데이터 불러오기 방법",""
"Import","불러오기",""
"Import Google Spreadsheet","Google �ㅽ봽�덈뱶�쒗듃 媛�몄삤湲�","Automatically translated"
"Import Url","URL 媛�몄삤湲�","Automatically translated"
"Import a dataset from an environment","�섍꼍�먯꽌 �곗씠�곗꽭�� 媛�몄삤湲�","Automatically translated"
"Import a file","�뚯씪 媛�몄삤湲�","Automatically translated"
"Import data","데이터 불러오기",""
"Imported data","媛�몄삩 �곗씠��","Automatically translated"
"Include lowest value","媛�� ��� 媛� �ы븿","Automatically translated"
"Information","정보",""
"Item has been modified","항목이 수정되었습니다",""
"Levels","�덈꺼","Automatically translated"
"List of data.frame...","data.frame 리스트",""
"Max:","理쒕�:","Automatically translated"
"Mean:","�됯퇏:","Automatically translated"
"Method:","諛⑸쾿:","Automatically translated"
"Min:","理쒖냼:","Automatically translated"
"Missing values characters:","�꾨씫�� 媛� 臾몄옄:","Automatically translated"
"Missing:","�놁뼱吏�:","Automatically translated"
"Most Common:","媛�� �뷀븳:","Automatically translated"
"New column name cannot be empty","�� �� �대쫫� 鍮꾩썙�� �� �놁뒿�덈떎.","Automatically translated"
"New column name:","�� �� �대쫫:","Automatically translated"
"No","아니",""
"No data selected!","데이터 선택되지 않음!",""
"No data to display.","화면에 나타낼 데이터 없음.",""
"No data.frame here...","여기에 data.frame이 없습니다...",""
"No file selected","파일 선택되지 않음:",""
"No file selected:","파일 선택되지 않음:",""
"Not a data.frame","data.frame�� �꾨떃�덈떎.","Automatically translated"
"Nothing pasted yet!","아무것도 붙여넣기되지 않음!",""
"Number of breaks:","�댁떇 �잛닔:","Automatically translated"
"Number of rows:","열 수",""
"OK","OK",""
"Ooops","에러",""
"Paste data here:","여기에 데이터 붙여넣기:",""
"Please copy and paste some data in the dialog box above.","위의 상자에 데이터를 붙여넣으세요.",""
"Please fill in the required fields","필수 필드를 작성하십시오",""
"Please paste a valid GoogleSheet link in the dialog box above.","위의 상자에 유효한 GoogleSheet 링크를 붙여넣으세요.",""
"Please paste a valid link in the dialog box above.","위의 대화 상자에 유효한 링크를 붙여넣으십시오.",""
"Registered","등기",""
"Required field","필수 입력란",""
"Row has been saved","행이 저장되었습니다.",""
"Row was not deleted","행이 삭제되지 않았습니다.",""
"Rows to skip before reading data:","�곗씠�곕� �쎄린 �꾩뿉 嫄대꼫�� ��:","Automatically translated"
"Sample data by :","�섑뵆 �곗씠�� 湲곗�:","Automatically translated"
"Save","구하다",""
"Select","고르다",""
"Select a data.frame:","Data Frame 선택:",""
"Select an environment in which to search:","찾을 환경 선택",""
"Select environment","환경 선택",""
"Select sheet to import:","불러올 Sheet 선택:",""
"Some operations are not allowed","�쇰� �묒뾽� �덉슜�섏� �딆뒿�덈떎","Automatically translated"
"Something went wrong...","臾몄젣媛 諛쒖깮�덉뒿�덈떎.","Automatically translated"
"Sort count","�뺣젹 �잛닔","Automatically translated"
"The URL that appear in your browser, in that case the current sheet will be read","브라우저에 나타난 URL을 붙여넣으면 현재 보고 있는 Sheet가 사용됩니다.",""
"The row has been deleted","행이 삭제되었습니다.",""
"The row wasn't added to the data","�됱씠 �곗씠�곗뿉 異붽��섏� �딆븯�듬땲��.","Automatically translated"
"URL","URL",""
"Unable to add the row, contact the platform administrator","행을 추가할 수 없습니다. 플랫폼 관리자에게 문의하세요.",""
"Unable to delete the row, contact platform administrator","행을 삭제할 수 없습니다. 플랫폼 관리자에게 문의하세요.",""
"Unable to modify the item, contact the platform administrator","항목을 수정할 수 없습니다. 플랫폼 관리자에게 문의하세요.",""
"Unique values:","怨좎쑀�� 媛�:","Automatically translated"
"Unique:","怨좎쑀��:","Automatically translated"
"Update","업데이트",""
"Update & select variables","蹂�� �낅뜲�댄듃 諛� �좏깮","Automatically translated"
"Update factor variable","�붿씤 蹂�� �낅뜲�댄듃","Automatically translated"
"Update levels of a factor","�붿씤 �섏� �낅뜲�댄듃","Automatically translated"
"Update row","행 업데이트",""
"Upload a file:","파일 업로드:",""
"Use a data.frame from your environment or from the environment of a package.","사용자 환경이나 패키지로부터 data.frame을 불러와 사용하세요.",""
"Valid number of columns","�좏슚�� �� ��","Automatically translated"
"Valid number of rows","�좏슚�� �� ��","Automatically translated"
"Validate","검증",""
"Validation:","�뺤씤:","Automatically translated"
"Variable to cut:","�섎씪�� 蹂��:","Automatically translated"
"View","보기",""
"Warning","寃쎄퀬","Automatically translated"
"Yes","예",""
"You can either use:","다음 중 선택:",""
"You can import %s files","%s 파일 불러오기 가능",""
"You can import from flat table format supported by","에서 지원하는 플랫 테이블 형식에서 가져올 수 있습니다.",""
"click to see data","�곗씠�곕� 蹂대젮硫� �대┃�섏꽭��","Automatically translated"
"data has %s obs. of %s variables.","%s행 변수 %s",""
"if several use a comma ',' to separate them","�щ윭 紐낆씠 �쇳몴 ','瑜� �ъ슜�섏뿬 援щ텇�섎뒗 寃쎌슦","Automatically translated"
"lines, i.e.","�쇱씤, 利�","Automatically translated"
"number of rows","�� ��","Automatically translated"
"proportion of rows","�됱쓽 鍮꾩쑉","Automatically translated"
"rows","��","Automatically translated"
"then enter an expression before clicking on the button above to validate or on ","洹몃윴 �ㅼ쓬 �꾩쓽 踰꾪듉�� �대┃�섍린 �꾩뿉 �쒗쁽�앹쓣 �낅젰�섏뿬 �좏슚�깆쓣 寃�ы븯嫄곕굹","Automatically translated"
"to delete it.","��젣�섎젮硫�","Automatically translated"
"Sort by count","媛쒖닔蹂꾨줈 �뺣젹","Automatically translated"
"Sort by levels","�덈꺼蹂꾨줈 �뺣젹","Automatically translated"
